
================================================================================
HEADER
================================================================================
Model   : gemma2:27b
Dataset : data_VTC_survey
Results : 20260512_0121_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/gemma2:27b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                9.34
Run Info         Start Time                  2026-05-12 01:21:16
Run Info         End Time                    2026-05-12 10:41:28
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  136
Columns          -> Categorical              80
Columns          -> Numeric                  0
Columns          -> Free-text                0
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.8516
Entropy          Agent Median                0.6791
Entropy          Agent Mean                  0.6557
KL Divergence    Median KL                   3.0582
KL Divergence    Mean KL                     4.1057
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0.0002
NLP - ROUGE      ROUGE-1                     0.0015
NLP - ROUGE      ROUGE-2                     0.0001
NLP - ROUGE      ROUGE-L                     0.0014
NLP - METEOR     METEOR                      0.0004
NLP - BERTScore  F1                          0.8827
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          1.0
Task Metrics     Task Goal Completion        0.3685
Task Metrics     Median TGC                  0.3625
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.5724
Factual          Median Accuracy             0.6079
Relevance        Global Mean (TF-IDF)        0.0
Relevance        Global Median (TF-IDF)      0.0

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (80): ['genre', 'diplome', 'situation_professionnelle', 'csp', 'compo_menage', 'date_der_dep_vtc', 'der_dep_vtc_agglo_res_on', 'agglo_der_dep', 'app_der_dep_vtc', 'nb_voitures', 'nb_voitures_hybride_ou_elec', 'nb_2rm', 'nb_velo_meca', 'nb_velo_elec', 'nb_trot_meca', 'nb_trot_elec', 'temps_marche_bus', 'temps_marche_tram', 'temps_marche_metro', 'temps_marche_gare', 'velo_trott_lld', 'freq_marche', 'freq_vp_cond', 'freq_vp_passager', 'freq_voit_loc', 'freq_drm_partage', 'freq_velo_perso', 'freq_velo_partage', 'freq_trott_partage', 'freq_tc', 'freq_taxi', 'freq_vtc', 'freq_maas', 'motif_der_dep_vtc', 'prix_der_dep_vtc', 'duree_der_dep_vtc', 'quels_modes_de_transport_avez-vous_utili1', 'report_modal_der_dep_vtc', 'raison_vtc_der_dep_vtc1', 'raison_vtc_der_dep_vtc2', 'raison_vtc_der_dep_vtc3', 'raison_non_usage_vtc1', 'raison_non_usage_vtc2', 'raison_non_usage_vtc3', 'raison_non_usage_vtc_depuis_der_dep1', 'raison_non_usage_vtc_depuis_der_dep2', 'trajet_domtrav_dometudes', 'accompagnement_proche', 'visite_proche', 'dep_pro', 'loisir', 'aeroport', 'gare_ou_tc', 'voyage_mode_principal', 'courses_ou_achats', 'courses_conventionnees', 'demarches_admin', 'raisons_usagevtc_potentiel1', 'raisons_usagevtc_potentiel2', 'raisons_usagevtc_potentiel3', 'services_vtc_potentiels1', 'services_vtc_potentiels2', 'services_vtc_potentiels3', 'future_mobilite_envisagee', 'raison_demoto_circulation', 'raison_demoto_stationnement', 'raison_demoto_changement', 'raison_demoto_moyens_financiers', 'raison_demoto_panne_ou_trop_vieux', 'raison_demoto_pref_tc', 'raison_demoto_pref_velo_ou_marche', 'raison_demoto_pref_taxi_ou_vtc', 'raison_demoto_pref_mobilite_partagee', 'aire_urbaine_demenagement_potentiel', 'situation_agglo_demenagement_potentiel', 'tc_destination_demenagement_potentiel', 'revenus', 'cat_csp', 'cat_age', 'cat_aire_urbaine']
Numeric          (0):     []
Free-text        (0):   []
Entropy/KL cols  (80):  ['genre', 'diplome', 'situation_professionnelle', 'csp', 'compo_menage', 'date_der_dep_vtc', 'der_dep_vtc_agglo_res_on', 'agglo_der_dep', 'app_der_dep_vtc', 'nb_voitures', 'nb_voitures_hybride_ou_elec', 'nb_2rm', 'nb_velo_meca', 'nb_velo_elec', 'nb_trot_meca', 'nb_trot_elec', 'temps_marche_bus', 'temps_marche_tram', 'temps_marche_metro', 'temps_marche_gare', 'velo_trott_lld', 'freq_marche', 'freq_vp_cond', 'freq_vp_passager', 'freq_voit_loc', 'freq_drm_partage', 'freq_velo_perso', 'freq_velo_partage', 'freq_trott_partage', 'freq_tc', 'freq_taxi', 'freq_vtc', 'freq_maas', 'motif_der_dep_vtc', 'prix_der_dep_vtc', 'duree_der_dep_vtc', 'quels_modes_de_transport_avez-vous_utili1', 'report_modal_der_dep_vtc', 'raison_vtc_der_dep_vtc1', 'raison_vtc_der_dep_vtc2', 'raison_vtc_der_dep_vtc3', 'raison_non_usage_vtc1', 'raison_non_usage_vtc2', 'raison_non_usage_vtc3', 'raison_non_usage_vtc_depuis_der_dep1', 'raison_non_usage_vtc_depuis_der_dep2', 'trajet_domtrav_dometudes', 'accompagnement_proche', 'visite_proche', 'dep_pro', 'loisir', 'aeroport', 'gare_ou_tc', 'voyage_mode_principal', 'courses_ou_achats', 'courses_conventionnees', 'demarches_admin', 'raisons_usagevtc_potentiel1', 'raisons_usagevtc_potentiel2', 'raisons_usagevtc_potentiel3', 'services_vtc_potentiels1', 'services_vtc_potentiels2', 'services_vtc_potentiels3', 'future_mobilite_envisagee', 'raison_demoto_circulation', 'raison_demoto_stationnement', 'raison_demoto_changement', 'raison_demoto_moyens_financiers', 'raison_demoto_panne_ou_trop_vieux', 'raison_demoto_pref_tc', 'raison_demoto_pref_velo_ou_marche', 'raison_demoto_pref_taxi_ou_vtc', 'raison_demoto_pref_mobilite_partagee', 'aire_urbaine_demenagement_potentiel', 'situation_agglo_demenagement_potentiel', 'tc_destination_demenagement_potentiel', 'revenus', 'cat_csp', 'cat_age', 'cat_aire_urbaine']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable                                     # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
cat_age                                        1                200
genre                                          0.995            200
raisons_usagevtc_potentiel3                    0.9818            55
velo_trott_lld                                 0.98             200
situation_professionnelle                      0.98             200
raisons_usagevtc_potentiel2                    0.9674            92
raison_demoto_stationnement                    0.9412            51
situation_agglo_demenagement_potentiel         0.9365            63
raison_demoto_pref_tc                          0.9216            51
raison_demoto_circulation                      0.9216            51
raison_demoto_moyens_financiers                0.9216            51
raisons_usagevtc_potentiel1                    0.91             200
raison_demoto_pref_velo_ou_marche              0.902             51
raison_demoto_changement                       0.902             51
revenus                                        0.89             200
raison_demoto_pref_mobilite_partagee           0.8824            51
raison_demoto_pref_taxi_ou_vtc                 0.8824            51
temps_marche_bus                               0.88             200
raison_demoto_panne_ou_trop_vieux              0.8627            51
nb_trot_elec                                   0.845            200
csp                                            0.8421           133
temps_marche_gare                              0.815            200
duree_der_dep_vtc                              0.8               70
diplome                                        0.795            200
compo_menage                                   0.73             200
raison_non_usage_vtc2                          0.7231            65
motif_der_dep_vtc                              0.7143            70
nb_trot_meca                                   0.71             200
tc_destination_demenagement_potentiel          0.6977            86
nb_2rm                                         0.695            200
raison_non_usage_vtc3                          0.6857            35
nb_velo_elec                                   0.685            200
raison_non_usage_vtc1                          0.6822           129
agglo_der_dep                                  0.6727            55
freq_maas                                      0.67             200
freq_velo_perso                                0.6579           114
raison_vtc_der_dep_vtc2                        0.6176            34
raison_vtc_der_dep_vtc3                        0.6087            23
raison_non_usage_vtc_depuis_der_dep2           0.6071            28
cat_csp                                        0.6              200
date_der_dep_vtc                               0.595            200
freq_vp_passager                               0.56             200
prix_der_dep_vtc                               0.5571            70
raison_vtc_der_dep_vtc1                        0.5319            47
app_der_dep_vtc                                0.5294            51
freq_marche                                    0.525            200
future_mobilite_envisagee                      0.515            200
nb_voitures_hybride_ou_elec                    0.485            200
freq_tc                                        0.48             200
nb_velo_meca                                   0.45             200
der_dep_vtc_agglo_res_on                       0.3857            70
freq_taxi                                      0.375            200
freq_vtc                                       0.37             200
services_vtc_potentiels2                       0.3465           101
services_vtc_potentiels3                       0.3333            63
services_vtc_potentiels1                       0.32             200
raison_non_usage_vtc_depuis_der_dep1           0.3               70
freq_vp_cond                                   0.3              140
temps_marche_tram                              0.295            200
aeroport                                       0.24             200
temps_marche_metro                             0.23             200
gare_ou_tc                                     0.215            200
voyage_mode_principal                          0.205            200
quels_modes_de_transport_avez-vous_utili1      0.2               70
nb_voitures                                    0.2              200
freq_voit_loc                                  0.1753           154
accompagnement_proche                          0.175            200
freq_drm_partage                               0.1562            32
freq_trott_partage                             0.155            200
courses_conventionnees                         0.155            200
freq_velo_partage                              0.14             200
dep_pro                                        0.135            200
report_modal_der_dep_vtc                       0.1277            47
loisir                                         0.125            200
trajet_domtrav_dometudes                       0.125            200
visite_proche                                  0.12             200
demarches_admin                                0.08             200
courses_ou_achats                              0.065            200

================================================================================
TABLE 8 — RESPONSE RELEVANCE  (TF-IDF cosine)
================================================================================
(no data)
