
================================================================================
HEADER
================================================================================
Model   : llama3.3:70b
Dataset : data_NYC_mobility
Results : 20260606_1728_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/llama3.3:70b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                61.08
Run Info         Start Time                  2026-06-06 17:28:04
Run Info         End Time                    2026-06-09 06:32:42
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  176
Columns          -> Categorical              3
Columns          -> Numeric                  111
Columns          -> Free-text                0
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.5554
Entropy          Agent Median                0.6681
Entropy          Agent Mean                  0.6365
KL Divergence    Median KL                   1.0334
KL Divergence    Mean KL                     2.5467
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0
NLP - ROUGE      ROUGE-1                     0.0
NLP - ROUGE      ROUGE-2                     0.0
NLP - ROUGE      ROUGE-L                     0.0
NLP - METEOR     METEOR                      0.0
NLP - BERTScore  F1                          0.9449
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          0.9966
Task Metrics     Task Goal Completion        0.5405
Task Metrics     Median TGC                  0.5376
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.5548
Factual          Median Accuracy             0.4861
Relevance        Global Mean (TF-IDF)        0.0
Relevance        Global Median (TF-IDF)      0.0

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (3): ['work_county', 'school_county', 'bike_freq']
Numeric          (111):     ['relationship', 'age', 'r_age', 'race_1', 'race_2', 'race_3', 'race_4', 'race_5', 'race_6', 'race_997', 'race_999', 'r_race', 'ethnicity_1', 'ethnicity_2', 'ethnicity_3', 'ethnicity_4', 'ethnicity_5', 'ethnicity_997', 'ethnicity_999', 'r_ethnicity', 'gender', 'can_drive', 'education', 'employment', 'worker', 'num_jobs', 'job_type', 'work_in_region', 'work_cms_zone', 'wfh_policy', 'commute_freq', 'telework_freq', 'r_telework_freq', 'work_mode', 'r_work_mode', 'work_mode_own', 'work_mode_auto', 'work_park_loc', 'work_park_pay', 'work_park_cost', 'work_mode_taxi', 'work_mode_bus', 'work_mode_rail', 'work_mode_ferry', 'work_mode_bike', 'work_bike_park', 'work_mode_scooter', 'work_scooter_park', 'student', 'r_student', 'school_type', 'r_school_type', 'school_freq', 'remote_class_freq', 'school_mode', 'school_mode_own', 'school_mode_auto', 'school_park_loc', 'school_park_cost', 'school_mode_taxi', 'school_mode_bus', 'school_mode_rail', 'school_mode_ferry', 'school_mode_bike', 'school_bike_park', 'school_mode_scooter', 'school_scooter_park', 'home_park_cost', 'second_home', 'second_home_freq', 'second_home_in_region', 'tnc_freq', 'tnc_purp', 'carshare_freq', 'vehicle', 'no_bike_nyc_5', 'no_bike_nyc_6', 'no_bike_nyc_997', 'no_freq_bike_nyc_997', 'citi_bike_freq', 'citi_bike_type', 'citi_bike_alt_mode', 'no_bike_share_1', 'no_bike_share_997', 'micromobility_devices_204', 'micromobility_devices_83', 'micromobility_devices_205', 'micromobility_devices_73', 'micromobility_devices_206', 'micromobility_devices_207', 'micromobility_devices_996', 'kid_accompany', 'kid_mode', 'r_kid_mode', 'kid_mode_own', 'kid_mode_auto', 'kid_mode_taxi', 'kid_mode_bus', 'kid_mode_rail', 'kid_mode_ferry', 'kid_access', 'kid_egress', 'kid_mode_bike', 'kid_mode_scooter', 'harassment', 'harassment_change_1', 'harassment_change_2', 'harassment_change_3', 'harassment_change_5', 'harassment_change_6', 'harassment_change_996']
Free-text        (0):   []
Entropy/KL cols  (98):  ['age', 'r_age', 'race_1', 'race_2', 'race_3', 'race_4', 'race_5', 'race_6', 'race_997', 'race_999', 'r_race', 'ethnicity_1', 'ethnicity_2', 'ethnicity_3', 'ethnicity_4', 'ethnicity_5', 'ethnicity_997', 'ethnicity_999', 'r_ethnicity', 'gender', 'can_drive', 'education', 'employment', 'worker', 'num_jobs', 'job_type', 'work_in_region', 'work_county', 'work_cms_zone', 'wfh_policy', 'commute_freq', 'telework_freq', 'r_telework_freq', 'work_mode', 'r_work_mode', 'work_mode_own', 'work_mode_auto', 'work_park_loc', 'work_park_pay', 'work_park_cost', 'work_mode_taxi', 'work_mode_bus', 'work_mode_rail', 'work_mode_ferry', 'work_mode_bike', 'work_bike_park', 'work_mode_scooter', 'work_scooter_park', 'student', 'r_student', 'school_type', 'r_school_type', 'school_county', 'school_freq', 'remote_class_freq', 'school_mode', 'school_mode_own', 'school_mode_auto', 'school_park_loc', 'school_park_cost', 'school_mode_taxi', 'school_mode_bus', 'school_mode_rail', 'school_mode_ferry', 'school_mode_bike', 'school_bike_park', 'home_park_cost', 'second_home', 'second_home_freq', 'second_home_in_region', 'tnc_freq', 'tnc_purp', 'carshare_freq', 'vehicle', 'bike_freq', 'no_bike_nyc_5', 'no_bike_nyc_6', 'no_bike_nyc_997', 'no_freq_bike_nyc_997', 'citi_bike_freq', 'citi_bike_type', 'citi_bike_alt_mode', 'no_bike_share_1', 'no_bike_share_997', 'micromobility_devices_204', 'micromobility_devices_83', 'micromobility_devices_205', 'micromobility_devices_73', 'micromobility_devices_206', 'micromobility_devices_207', 'micromobility_devices_996', 'harassment', 'harassment_change_1', 'harassment_change_2', 'harassment_change_3', 'harassment_change_5', 'harassment_change_6', 'harassment_change_996']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable                     # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
bike_purp_4                —       —          —          —          —                 0.9707
bike_purp_5                —       —          —          —          —                 0.9854
bike_purp_6                —       —          —          —          —                 0.9571
bike_purp_997              —       —          —          —          —                 0.8744
bike_stolen                —       —          —          —          —                 0.9572
can_drive                  —       —          —          —          —                 0.9852
carshare_freq              —       —          —          —          —                 0.9153
citi_bike_alt_mode         —       —          —          —          —                 0.9451
citi_bike_freq             —       —          —          —          —                 0.9772
citi_bike_pay              —       —          —          —          —                 0.9279
citi_bike_type             —       —          —          —          —                 0.9639
commute_freq               —       —          —          —          —                 0.9724
disability                 —       —          —          —          —                 0.9828
disability_follow_1        —       —          —          —          —                 1
education                  —       —          —          —          —                 0.9881
employment                 —       —          —          —          —                 0.9808
ethnicity_1                —       —          —          —          —                 0.974
ethnicity_2                —       —          —          —          —                 0.9759
ethnicity_3                —       —          —          —          —                 0.9768
ethnicity_4                —       —          —          —          —                 0.9801
ethnicity_5                —       —          —          —          —                 0.9809
ethnicity_997              —       —          —          —          —                 0.9566
ethnicity_999              —       —          —          —          —                 0.985
gender                     —       —          —          —          —                 0.9953
harassment                 —       —          —          —          —                 0.9839
harassment_change_1        —       —          —          —          —                 0.9212
harassment_change_10       —       —          —          —          —                 0.97
harassment_change_2        —       —          —          —          —                 0.9244
harassment_change_3        —       —          —          —          —                 0.9241
harassment_change_4        —       —          —          —          —                 0.941
harassment_change_5        —       —          —          —          —                 0.9093
harassment_change_6        —       —          —          —          —                 0.8964
harassment_change_7        —       —          —          —          —                 0.9525
harassment_change_8        —       —          —          —          —                 0.8855
harassment_change_9        —       —          —          —          —                 0.9294
harassment_change_996      —       —          —          —          —                 0.8739
harassment_change_997      —       —          —          —          —                 0.8767
hh_id                      0       0.0        0.0        0.0        0.0               0.7619
home_park_1                —       —          —          —          —                 0.8914
home_park_2                —       —          —          —          —                 0.9079
home_park_3                —       —          —          —          —                 0.8816
home_park_amount           0       0.0        0.0        0.0        0.0               0.8225
home_park_cost             —       —          —          —          —                 0.976
home_park_pay              —       —          —          —          —                 0.945
industry                   —       —          —          —          —                 0.939
job_type                   —       —          —          —          —                 0.9809
kid_access                 —       —          —          —          —                 0.932
kid_accompany              —       —          —          —          —                 0.8426
kid_egress                 —       —          —          —          —                 0.9366
kid_mode                   —       —          —          —          —                 0.9773
kid_mode_auto              —       —          —          —          —                 0.9609
kid_mode_bike              —       —          —          —          —                 0.9496
kid_mode_bus               —       —          —          —          —                 0.9887
kid_mode_ferry             —       —          —          —          —                 0.9653
kid_mode_own               —       —          —          —          —                 0.9556
kid_mode_rail              —       —          —          —          —                 0.9681
kid_mode_scooter           —       —          —          —          —                 0.9789
kid_mode_taxi              —       —          —          —          —                 0.9467
micromobility_devices_204  —       —          —          —          —                 0.9918
micromobility_devices_205  —       —          —          —          —                 0.9986
micromobility_devices_206  —       —          —          —          —                 0.998
micromobility_devices_207  —       —          —          —          —                 0.9517
micromobility_devices_73   —       —          —          —          —                 0.9986
micromobility_devices_83   —       —          —          —          —                 0.9857
micromobility_devices_996  —       —          —          —          —                 0.9177
no_bike_nyc_1              —       —          —          —          —                 0.8783
no_bike_nyc_2              —       —          —          —          —                 0.8622
no_bike_nyc_3              —       —          —          —          —                 0.8605
no_bike_nyc_4              —       —          —          —          —                 0.8755
no_bike_nyc_5              —       —          —          —          —                 0.8672
no_bike_nyc_6              —       —          —          —          —                 0.8706
no_bike_nyc_7              —       —          —          —          —                 0.8839
no_bike_nyc_9              —       —          —          —          —                 0.8546
no_bike_nyc_997            —       —          —          —          —                 0.8961
no_bike_share_1            —       —          —          —          —                 0.887
no_bike_share_2            —       —          —          —          —                 0.9364
no_bike_share_3            —       —          —          —          —                 0.9153
no_bike_share_4            —       —          —          —          —                 0.9043
no_bike_share_5            —       —          —          —          —                 0.9275
no_bike_share_6            —       —          —          —          —                 0.8959
no_bike_share_7            —       —          —          —          —                 0.9509
no_bike_share_8            —       —          —          —          —                 0.8824
no_bike_share_997          —       —          —          —          —                 0.8876
no_freq_bike_nyc_1         —       —          —          —          —                 0.9328
no_freq_bike_nyc_2         —       —          —          —          —                 0.9098
no_freq_bike_nyc_3         —       —          —          —          —                 0.9065
no_freq_bike_nyc_4         —       —          —          —          —                 0.8812
no_freq_bike_nyc_5         —       —          —          —          —                 0.8824
no_freq_bike_nyc_6         —       —          —          —          —                 0.9054
no_freq_bike_nyc_997       —       —          —          —          —                 0.8872
num_jobs                   —       —          —          —          —                 0.9824
phone_type                 —       —          —          —          —                 0.8523
r_age                      —       —          —          —          —                 0.9838
r_ethnicity                —       —          —          —          —                 0.9779
r_kid_mode                 —       —          —          —          —                 0.9762
r_race                     —       —          —          —          —                 0.9824
r_school_type              —       —          —          —          —                 0.9412
r_student                  —       —          —          —          —                 0.9963
r_telework_freq            —       —          —          —          —                 0.9584
r_work_mode                —       —          —          —          —                 0.9553
race_1                     —       —          —          —          —                 0.9738
race_2                     —       —          —          —          —                 0.987
race_3                     —       —          —          —          —                 0.9878
race_4                     —       —          —          —          —                 0.9865
race_5                     —       —          —          —          —                 0.9756
race_6                     —       —          —          —          —                 0.9469
race_997                   —       —          —          —          —                 0.9469
race_999                   —       —          —          —          —                 0.9796
relationship               —       —          —          —          —                 0.9213
remote_class_freq          —       —          —          —          —                 0.9722
school_bike_park           —       —          —          —          —                 0.9553
school_county              —       —          —          —          —                 0.9539
school_freq                —       —          —          —          —                 0.9712
school_in_region           —       —          —          —          —                 0.8981
school_mode                —       —          —          —          —                 0.9593
school_mode_auto           —       —          —          —          —                 0.9638
school_mode_bike           —       —          —          —          —                 0.9141
school_mode_bus            —       —          —          —          —                 0.9815
school_mode_ferry          —       —          —          —          —                 0.9441
school_mode_own            —       —          —          —          —                 0.9266
school_mode_rail           —       —          —          —          —                 0.9643
school_mode_scooter        —       —          —          —          —                 0.9502
school_mode_taxi           —       —          —          —          —                 0.9344
school_park_cost           —       —          —          —          —                 0.9876
school_park_loc            —       —          —          —          —                 0.9206
school_scooter_park        —       —          —          —          —                 0.9717
school_type                —       —          —          —          —                 0.9545
second_home                —       —          —          —          —                 1
second_home_freq           —       —          —          —          —                 0.9454
second_home_in_region      —       —          —          —          —                 0.9946
share_1                    —       —          —          —          —                 0.994
share_2                    —       —          —          —          —                 0.9971
share_3                    —       —          —          —          —                 0.9797
share_4                    —       —          —          —          —                 0.9992
share_5                    —       —          —          —          —                 0.9829
share_6                    —       —          —          —          —                 0.991
share_996                  —       —          —          —          —                 0.921
student                    —       —          —          —          —                 0.9769
telework_freq              —       —          —          —          —                 0.9516
tnc_freq                   —       —          —          —          —                 0.9599
tnc_purp                   —       —          —          —          —                 0.9439
vehicle                    —       —          —          —          —                 0.9644
wfh_policy                 —       —          —          —          —                 0.9665
work_bike_park             —       —          —          —          —                 0.9362
work_cms_zone              —       —          —          —          —                 0.9689
work_county                —       —          —          —          —                 0.98
work_in_region             —       —          —          —          —                 0.9437
work_mode                  —       —          —          —          —                 0.986
work_mode_auto             —       —          —          —          —                 0.9255
work_mode_bike             —       —          —          —          —                 0.934
work_mode_bus              —       —          —          —          —                 0.9705
work_mode_ferry            —       —          —          —          —                 0.9183
work_mode_own              —       —          —          —          —                 0.9457
work_mode_rail             —       —          —          —          —                 0.9624
work_mode_scooter          —       —          —          —          —                 0.9571
work_mode_taxi             —       —          —          —          —                 0.9273
work_park_cost             —       —          —          —          —                 0.9341
work_park_loc              —       —          —          —          —                 0.9433
work_park_pay              —       —          —          —          —                 0.9366
work_scooter_park          —       —          —          —          —                 0.9521
worker                     —       —          —          —          —                 0.9993

================================================================================
TABLE 5 — SUCCESS RATE  (SR)
================================================================================
  Success Rate (SR)                        1.0
  SR Threshold                             0.7
  N Agents                                 200
  N Successful                             200
  Avg Field Coverage                       0.9966
  Min Field Coverage                       0.9649
  Max Field Coverage                       1.0

================================================================================
TABLE 6 — TASK GOAL COMPLETION  (TGC)
================================================================================
  Task Goal Completion (TGC)               0.5405
  Median TGC                               0.5376
  Std TGC                                  0.0704
  Min TGC                                  0.3793
  Max TGC                                  0.6966
  Cols evaluated                           114
  Total weight                             58.5

================================================================================
TABLE 7 — FACTUAL CORRECTNESS  (exact norm. match)
================================================================================
Field            Accuracy    N (oracle)
-------------  ----------  ------------
work_county        0.8182           132
school_county      0.4861            72
bike_freq          0.36             200

================================================================================
TABLE 8 — RESPONSE RELEVANCE  (TF-IDF cosine)
================================================================================
(no data)
