
================================================================================
HEADER
================================================================================
Model   : gemma2:9b
Dataset : data_NYC_mobility
Results : 20260509_2351_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/gemma2:9b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                7.58
Run Info         Start Time                  2026-05-09 23:51:34
Run Info         End Time                    2026-05-10 07:26:14
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  176
Columns          -> Categorical              11
Columns          -> Numeric                  105
Columns          -> Free-text                0
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.5636
Entropy          Agent Median                0.6924
Entropy          Agent Mean                  0.654
KL Divergence    Median KL                   0.886
KL Divergence    Mean KL                     2.5616
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0
NLP - ROUGE      ROUGE-1                     0.0
NLP - ROUGE      ROUGE-2                     0.0
NLP - ROUGE      ROUGE-L                     0.0
NLP - METEOR     METEOR                      0.0
NLP - BERTScore  F1                          0.9437
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          0.9741
Task Metrics     Task Goal Completion        0.4885
Task Metrics     Median TGC                  0.4954
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.3396
Factual          Median Accuracy             0.34
Relevance        Global Mean (TF-IDF)        0.0
Relevance        Global Median (TF-IDF)      0.0

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (11): ['work_county', 'work_mode_auto', 'work_mode_taxi', 'work_mode_bus', 'school_county', 'school_mode_auto', 'school_mode_taxi', 'school_mode_bus', 'bike_freq', 'kid_mode_auto', 'kid_mode_bus']
Numeric          (105):     ['phone_type', 'relationship', 'age', 'r_age', 'race_1', 'race_2', 'race_3', 'race_4', 'race_5', 'race_6', 'race_997', 'race_999', 'ethnicity_1', 'ethnicity_2', 'ethnicity_3', 'ethnicity_4', 'ethnicity_5', 'ethnicity_997', 'ethnicity_999', 'r_ethnicity', 'gender', 'can_drive', 'education', 'employment', 'worker', 'num_jobs', 'job_type', 'work_cms_zone', 'wfh_policy', 'commute_freq', 'telework_freq', 'r_telework_freq', 'work_mode', 'r_work_mode', 'work_mode_own', 'work_park_loc', 'work_park_pay', 'work_park_cost', 'work_mode_rail', 'work_mode_ferry', 'work_mode_bike', 'work_bike_park', 'work_mode_scooter', 'work_scooter_park', 'student', 'r_student', 'school_type', 'r_school_type', 'school_in_region', 'school_freq', 'remote_class_freq', 'school_mode', 'school_mode_own', 'school_park_loc', 'school_park_cost', 'school_mode_rail', 'school_mode_ferry', 'school_mode_bike', 'school_bike_park', 'school_mode_scooter', 'school_scooter_park', 'home_park_cost', 'second_home', 'second_home_freq', 'second_home_in_region', 'tnc_freq', 'tnc_purp', 'carshare_freq', 'vehicle', 'bike_purp_997', 'no_bike_nyc_5', 'no_bike_nyc_6', 'no_bike_nyc_997', 'no_freq_bike_nyc_3', 'no_freq_bike_nyc_4', 'no_freq_bike_nyc_5', 'no_freq_bike_nyc_997', 'citi_bike_freq', 'citi_bike_type', 'citi_bike_alt_mode', 'no_bike_share_1', 'micromobility_devices_204', 'micromobility_devices_83', 'micromobility_devices_205', 'micromobility_devices_73', 'micromobility_devices_206', 'micromobility_devices_207', 'micromobility_devices_996', 'kid_accompany', 'kid_mode', 'r_kid_mode', 'kid_mode_own', 'kid_mode_taxi', 'kid_mode_rail', 'kid_mode_ferry', 'kid_access', 'kid_egress', 'kid_mode_bike', 'kid_mode_scooter', 'harassment', 'harassment_change_1', 'harassment_change_2', 'harassment_change_3', 'harassment_change_4', 'harassment_change_5']
Free-text        (0):   []
Entropy/KL cols  (100):  ['phone_type', 'age', 'r_age', 'race_1', 'race_2', 'race_3', 'race_4', 'race_5', 'race_6', 'race_997', 'race_999', 'ethnicity_1', 'ethnicity_2', 'ethnicity_3', 'ethnicity_4', 'ethnicity_5', 'ethnicity_997', 'ethnicity_999', 'r_ethnicity', 'gender', 'can_drive', 'education', 'employment', 'worker', 'num_jobs', 'job_type', 'work_county', 'work_cms_zone', 'wfh_policy', 'commute_freq', 'telework_freq', 'r_telework_freq', 'work_mode', 'r_work_mode', 'work_mode_own', 'work_mode_auto', 'work_park_loc', 'work_park_pay', 'work_park_cost', 'work_mode_taxi', 'work_mode_bus', 'work_mode_rail', 'work_mode_ferry', 'work_mode_bike', 'work_bike_park', 'work_mode_scooter', 'work_scooter_park', 'student', 'r_student', 'school_type', 'r_school_type', 'school_in_region', 'school_county', 'school_freq', 'remote_class_freq', 'school_mode', 'school_mode_own', 'school_mode_auto', 'school_park_loc', 'school_park_cost', 'school_mode_taxi', 'school_mode_bus', 'school_mode_rail', 'school_mode_ferry', 'school_mode_bike', 'school_bike_park', 'home_park_cost', 'second_home', 'second_home_freq', 'second_home_in_region', 'tnc_freq', 'tnc_purp', 'carshare_freq', 'vehicle', 'bike_freq', 'bike_purp_997', 'no_bike_nyc_5', 'no_bike_nyc_6', 'no_bike_nyc_997', 'no_freq_bike_nyc_3', 'no_freq_bike_nyc_4', 'no_freq_bike_nyc_5', 'no_freq_bike_nyc_997', 'citi_bike_freq', 'citi_bike_type', 'citi_bike_alt_mode', 'no_bike_share_1', 'micromobility_devices_204', 'micromobility_devices_83', 'micromobility_devices_205', 'micromobility_devices_73', 'micromobility_devices_206', 'micromobility_devices_207', 'micromobility_devices_996', 'harassment', 'harassment_change_1', 'harassment_change_2', 'harassment_change_3', 'harassment_change_4', 'harassment_change_5']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable                     # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
bike_purp_2                —       —          —          —          —         0.9589
bike_purp_3                —       —          —          —          —         0.9412
bike_purp_4                —       —          —          —          —         0.9289
bike_purp_5                —       —          —          —          —         0.9833
bike_purp_6                —       —          —          —          —         0.9235
bike_purp_997              —       —          —          —          —         0.8934
bike_stolen                —       —          —          —          —         0.9606
can_drive                  —       —          —          —          —         0.9879
carshare_freq              —       —          —          —          —         0.9145
citi_bike_alt_mode         —       —          —          —          —         0.935
citi_bike_freq             —       —          —          —          —         0.9702
citi_bike_pay              —       —          —          —          —         0.9116
citi_bike_type             —       —          —          —          —         0.9913
commute_freq               —       —          —          —          —         0.9664
disability                 —       —          —          —          —         0.9763
disability_follow_1        —       —          —          —          —         0.8767
education                  —       —          —          —          —         0.9593
employment                 —       —          —          —          —         0.9921
ethnicity_1                —       —          —          —          —         0.9447
ethnicity_2                —       —          —          —          —         0.973
ethnicity_3                —       —          —          —          —         0.9719
ethnicity_4                —       —          —          —          —         0.9668
ethnicity_5                —       —          —          —          —         0.9732
ethnicity_997              —       —          —          —          —         0.9555
ethnicity_999              —       —          —          —          —         0.933
gender                     —       —          —          —          —         0.9932
harassment                 —       —          —          —          —         0.9902
harassment_change_1        —       —          —          —          —         0.9247
harassment_change_10       —       —          —          —          —         0.9591
harassment_change_2        —       —          —          —          —         0.9181
harassment_change_3        —       —          —          —          —         0.9161
harassment_change_4        —       —          —          —          —         0.9216
harassment_change_5        —       —          —          —          —         0.8973
harassment_change_6        —       —          —          —          —         0.8933
harassment_change_7        —       —          —          —          —         0.924
harassment_change_8        —       —          —          —          —         0.8801
harassment_change_9        —       —          —          —          —         0.9339
harassment_change_996      —       —          —          —          —         0.877
harassment_change_997      —       —          —          —          —         0.8689
hh_id                      —       —          —          —          0.0       —
home_park_1                —       —          —          —          —         0.8808
home_park_2                —       —          —          —          —         0.8931
home_park_3                —       —          —          —          —         0.8829
home_park_amount           0       0.0        0.0        0.0        0.0       0.8225
home_park_cost             —       —          —          —          —         0.9381
home_park_pay              —       —          —          —          —         0.9418
industry                   —       —          —          —          —         0.939
job_type                   —       —          —          —          —         0.9799
kid_access                 —       —          —          —          —         0.9193
kid_accompany              —       —          —          —          —         0.9027
kid_egress                 —       —          —          —          —         0.9227
kid_mode                   —       —          —          —          —         0.9568
kid_mode_auto              —       —          —          —          —         0.9349
kid_mode_bike              —       —          —          —          —         0.9341
kid_mode_bus               —       —          —          —          —         0.9672
kid_mode_ferry             —       —          —          —          —         0.9988
kid_mode_own               —       —          —          —          —         0.9373
kid_mode_rail              —       —          —          —          —         0.9731
kid_mode_scooter           —       —          —          —          —         0.9673
kid_mode_taxi              —       —          —          —          —         0.9618
micromobility_devices_204  —       —          —          —          —         0.9755
micromobility_devices_205  —       —          —          —          —         0.9966
micromobility_devices_206  —       —          —          —          —         0.9776
micromobility_devices_207  —       —          —          —          —         0.964
micromobility_devices_73   —       —          —          —          —         0.9952
micromobility_devices_83   —       —          —          —          —         0.9721
micromobility_devices_996  —       —          —          —          —         0.9
no_bike_nyc_1              —       —          —          —          —         0.8662
no_bike_nyc_2              —       —          —          —          —         0.8626
no_bike_nyc_3              —       —          —          —          —         0.8503
no_bike_nyc_4              —       —          —          —          —         0.8703
no_bike_nyc_5              —       —          —          —          —         0.8707
no_bike_nyc_6              —       —          —          —          —         0.8686
no_bike_nyc_7              —       —          —          —          —         0.8563
no_bike_nyc_9              —       —          —          —          —         0.8834
no_bike_nyc_997            —       —          —          —          —         0.8697
no_bike_share_1            —       —          —          —          —         0.9398
no_bike_share_2            —       —          —          —          —         0.9288
no_bike_share_3            —       —          —          —          —         0.9196
no_bike_share_4            —       —          —          —          —         0.9097
no_bike_share_5            —       —          —          —          —         0.9412
no_bike_share_6            —       —          —          —          —         0.9281
no_bike_share_7            —       —          —          —          —         0.9373
no_bike_share_8            —       —          —          —          —         0.9334
no_bike_share_997          —       —          —          —          —         0.931
no_freq_bike_nyc_1         —       —          —          —          —         0.9144
no_freq_bike_nyc_2         —       —          —          —          —         0.919
no_freq_bike_nyc_3         —       —          —          —          —         0.9169
no_freq_bike_nyc_4         —       —          —          —          —         0.9157
no_freq_bike_nyc_5         —       —          —          —          —         0.9148
no_freq_bike_nyc_6         —       —          —          —          —         0.9118
no_freq_bike_nyc_997       —       —          —          —          —         0.9156
num_jobs                   —       —          —          —          —         0.9837
phone_type                 —       —          —          —          —         0.875
r_age                      —       —          —          —          —         0.9807
r_ethnicity                —       —          —          —          —         0.9644
r_kid_mode                 —       —          —          —          —         0.9562
r_race                     —       —          —          —          —         0.9455
r_school_type              —       —          —          —          —         0.9411
r_student                  —       —          —          —          —         0.9969
r_telework_freq            —       —          —          —          —         0.9474
r_work_mode                —       —          —          —          —         0.9805
race_1                     —       —          —          —          —         0.9819
race_2                     —       —          —          —          —         0.9862
race_3                     —       —          —          —          —         0.9796
race_4                     —       —          —          —          —         0.9844
race_5                     —       —          —          —          —         0.9551
race_6                     —       —          —          —          —         0.9186
race_997                   —       —          —          —          —         0.9288
race_999                   —       —          —          —          —         0.8769
relationship               —       —          —          —          —         0.9973
remote_class_freq          —       —          —          —          —         0.9625
school_bike_park           —       —          —          —          —         0.959
school_county              —       —          —          —          —         0.9666
school_freq                —       —          —          —          —         0.9438
school_in_region           —       —          —          —          —         0.9241
school_mode                —       —          —          —          —         0.9373
school_mode_auto           —       —          —          —          —         0.9311
school_mode_bike           —       —          —          —          —         0.9144
school_mode_bus            —       —          —          —          —         0.9757
school_mode_ferry          —       —          —          —          —         0.9986
school_mode_own            —       —          —          —          —         0.9343
school_mode_rail           —       —          —          —          —         0.9801
school_mode_scooter        —       —          —          —          —         0.9609
school_mode_taxi           —       —          —          —          —         0.9421
school_park_cost           —       —          —          —          —         0.9749
school_park_loc            —       —          —          —          —         0.9195
school_scooter_park        —       —          —          —          —         0.9661
school_type                —       —          —          —          —         0.9471
second_home                —       —          —          —          —         0.9986
second_home_freq           —       —          —          —          —         0.9697
second_home_in_region      —       —          —          —          —         0.9932
share_1                    —       —          —          —          —         0.9944
share_2                    —       —          —          —          —         0.9808
share_3                    —       —          —          —          —         0.9723
share_4                    —       —          —          —          —         0.9971
share_5                    —       —          —          —          —         0.9767
share_6                    —       —          —          —          —         0.9876
share_996                  —       —          —          —          —         0.9353
student                    —       —          —          —          —         0.9578
telework_freq              —       —          —          —          —         0.9439
tnc_freq                   —       —          —          —          —         0.9618
tnc_purp                   —       —          —          —          —         0.9383
vehicle                    —       —          —          —          —         0.964
wfh_policy                 —       —          —          —          —         0.9586
work_bike_park             —       —          —          —          —         0.9515
work_cms_zone              —       —          —          —          —         0.9667
work_county                —       —          —          —          —         0.9825
work_in_region             —       —          —          —          —         0.9444
work_mode                  —       —          —          —          —         0.981
work_mode_auto             —       —          —          —          —         0.9296
work_mode_bike             —       —          —          —          —         0.9364
work_mode_bus              —       —          —          —          —         0.9696
work_mode_ferry            —       —          —          —          —         0.9995
work_mode_own              —       —          —          —          —         0.9397
work_mode_rail             —       —          —          —          —         0.9837
work_mode_scooter          —       —          —          —          —         0.9438
work_mode_taxi             —       —          —          —          —         0.9377
work_park_cost             —       —          —          —          —         0.9106
work_park_loc              —       —          —          —          —         0.9425
work_park_pay              —       —          —          —          —         0.9294
work_scooter_park          —       —          —          —          —         0.9555
worker                     —       —          —          —          —         0.9796

================================================================================
TABLE 5 — SUCCESS RATE  (SR)
================================================================================
  Success Rate (SR)                        1.0
  SR Threshold                             0.7
  N Agents                                 200
  N Successful                             200
  Avg Field Coverage                       0.9741
  Min Field Coverage                       0.9224
  Max Field Coverage                       1.0

================================================================================
TABLE 6 — TASK GOAL COMPLETION  (TGC)
================================================================================
  Task Goal Completion (TGC)               0.4885
  Median TGC                               0.4954
  Std TGC                                  0.069
  Min TGC                                  0.3276
  Max TGC                                  0.6784
  Cols evaluated                           116
  Total weight                             63.5

================================================================================
TABLE 7 — FACTUAL CORRECTNESS  (exact norm. match)
================================================================================
Field               Accuracy    N (oracle)
----------------  ----------  ------------
work_county           0.8106           132
school_county         0.5694            72
kid_mode_bus          0.445            200
work_mode_bus         0.44             200
school_mode_bus       0.435            200
school_mode_taxi      0.34             200
work_mode_taxi        0.245            200
kid_mode_auto         0.175            200
school_mode_auto      0.12             200
bike_freq             0.115            200
work_mode_auto        0.04             200

================================================================================
TABLE 8 — RESPONSE RELEVANCE  (TF-IDF cosine)
================================================================================
(no data)
